,IP,START_DATE,END_DATE,FINISHED,TIME_total,RANDOM,CITY_text,AGE,INCOME,EDUCATION,GENDER,CITY_he,CITY_en,ORDER_1,ORDER_2,ORDER_3,ORDER_4,ORDER_waste_real,ORDER_waste_fake,ORDER_air_real,ORDER_air_fake,waste_real_THOUGHT,waste_real_RT,waste_real_positive_affect,waste_real_negative_affect,waste_real_image_funny,waste_real_image_weird,waste_real_person_familiar,waste_real_person_funny,waste_real_person_attractive,waste_real_ad_familiar,waste_fake_THOUGHT,waste_fake_RT,waste_fake_positive_affect,waste_fake_negative_affect,waste_fake_image_funny,waste_fake_image_weird,waste_fake_person_familiar,waste_fake_person_funny,waste_fake_person_attractive,waste_fake_ad_familiar,air_real_THOUGHT,air_real_RT,air_real_positive_affect,air_real_negative_affect,air_real_image_funny,air_real_image_weird,air_real_person_familiar,air_real_person_funny,air_real_person_attractive,air_real_ad_familiar,air_fake_THOUGHT,air_fake_RT,air_fake_positive_affect,air_fake_negative_affect,air_fake_image_funny,air_fake_image_weird,air_fake_person_familiar,air_fake_person_funny,air_fake_person_attractive,air_fake_ad_familiar
56,,1/23/2018 8:04,1/23/2018 8:09,1,300,air_real|waste_fake|air_fake|waste_real,חולון,47,1,5,0,חולון,Hulon,air_real,waste_fake,air_fake,waste_real,4,2,1,3,סל קניות רב פעמי,10.952,7,1,3,1,7,7,7,1,סל קניות רב פעמי,21.777,7,1,1,1,1,1,5,1,ראש דשא,16.958,7,1,7,2,7,7,5,1,גג של בית,14.476,7,1,1,1,1,1,4,1
57,,1/23/2018 8:04,1/23/2018 8:09,1,300,air_fake|waste_fake|air_real|waste_real,ראש העין,18,2,4,0,ראש העין,Rosh Haayin,air_fake,waste_fake,air_real,waste_real,4,2,3,1,חמוד,9.667,7,1,5,3,7,6,6,7,המדליה בדרך..,13.516,6,2,4,4,1,3,6,1,מצחיק / ,10.157,6,1,7,6,7,7,4,5,השכן,18.161,6,2,4,4,1,4,4,1
58,,1/23/2018 8:10,1/23/2018 8:14,1,240,air_fake|air_real|waste_fake|waste_real,חדרה,31,4,7,1,חדרה,Hadera,air_fake,air_real,waste_fake,waste_real,4,3,2,1,סל מחזור,7.175,4,1,3,1,7,7,7,1,סל מחזור,6.956,4,1,1,1,1,1,5,1,ראש דשא,8.169,5,2,7,7,7,7,2,3,השגת דירה,13.29,5,3,2,2,1,1,5,1
59,,1/23/2018 10:22,1/23/2018 10:26,1,240,waste_fake|air_fake|waste_real|air_real,חולון,19,3,4,0,חולון,Hulon,waste_fake,air_fake,waste_real,air_real,3,1,4,2,שימוש בשקיות רב פעמיות,12.8,7,1,3,1,7,2,2,5,לקנות סלים רב פעמיים,12.006,7,1,2,4,1,1,2,2,לחשוב ירוק,12.244,4,1,5,6,7,6,1,6,תיווך נדלן,17.07,2,5,1,4,1,1,1,1
60,,1/23/2018 10:43,1/23/2018 10:48,1,300,air_real|air_fake|waste_fake|waste_real,ראש העין,23,3,4,0,ראש העין,Rosh Haayin,air_real,air_fake,waste_fake,waste_real,4,3,1,2,מיחזור,6.303,5,1,4,1,7,6,7,1,מיחזור,12.654,4,1,2,1,1,1,5,1,פרסומת מצחיקה,19.496,7,1,7,3,7,7,4,5,פרסומת נדלן,13.729,5,1,4,2,1,3,3,1
61,,1/23/2018 11:17,1/23/2018 11:20,1,180,waste_fake|air_real|waste_real|air_fake,חולון,36,3,7,0,חולון,Hulon,waste_fake,air_real,waste_real,air_fake,3,1,2,4,מונית הכסף,9.516,6,2,3,1,7,5,6,1,קניות,5.226,6,2,2,3,1,1,5,1,מצחיק,6.491,6,1,6,5,7,7,4,3,בית,6.213,3,1,1,3,1,1,4,1
62,,1/23/2018 11:17,1/23/2018 11:21,1,240,waste_real|air_fake|waste_fake|air_real,נהרייה,22,3,6,1,נהרייה,Naharia,waste_real,air_fake,waste_fake,air_real,1,3,4,2,שקיות ניילון עולות כסף. לזכור להביא את השקיות הרב פעמיות לקניות,31.827,5,2,1,1,7,4,2,7,שקיות רב פעמיות,11.08,3,3,1,3,1,1,1,1,"ארץ נהדרת, טל פרידמן",10.954,4,1,6,4,7,6,1,7,בנק לאומי,18.095,1,4,2,7,1,1,1,1
63,,1/23/2018 11:19,1/23/2018 11:24,1,300,air_real|waste_real|waste_fake|air_fake,ראש העין,30,3,7,1,ראש העין,Rosh Haayin,air_real,waste_real,waste_fake,air_fake,2,3,1,4,סביבה ירוקה,10.369,6,1,4,3,7,7,7,6,סל מזון,20.121,6,2,3,3,5,5,6,5,מצחיק,23.162,6,1,7,5,7,7,4,6,גג לילד המפגר ,11.353,5,2,6,6,5,5,4,4
64,,1/23/2018 11:20,1/23/2018 11:25,1,300,waste_fake|air_fake|waste_real|air_real,חולון,16,1,2,0,חולון,Hulon,waste_fake,air_fake,waste_real,air_real,3,1,4,2,שקיות רב פעמיות טובות יותר משקיות ניילון,17.394,6,2,4,2,6,5,5,4,שקיות רב פעמיות חזקות יותר ומכילות יותר משקיות ניילון,23.41,4,2,1,5,1,1,4,1,ראש דשא,40.376,6,1,7,4,7,7,2,5,הראש שלנו הוא הבית שלנו,13.39,2,4,1,6,1,1,1,1
65,,1/23/2018 11:24,1/23/2018 11:28,1,240,waste_real|waste_fake|air_real|air_fake,ראש העין,32,4,6,0,ראש העין,Rosh Haayin,waste_real,waste_fake,air_real,air_fake,1,2,3,4,שמירה על עיכות הסביבה,20.626,7,1,4,1,4,5,5,7,שמירה על עיכות הסביבה,15.83,7,1,5,2,2,3,7,1,חיוך,13.461,7,1,7,7,7,7,7,7,משכנתה ,9.603,4,4,2,1,1,1,1,1
66,,1/23/2018 11:26,1/23/2018 11:30,1,240,waste_real|air_fake|air_real|waste_fake,רחובות,26,4,7,0,רחובות,Rehovot,waste_real,air_fake,air_real,waste_fake,1,4,3,2,שקית רב פעמית,10.869,7,1,6,4,7,6,6,6,שקית רב פעמית,12.21,6,1,4,4,2,2,5,1,לחשוב ירוק,7.101,7,1,7,7,7,7,5,5,משכנתא,7.093,6,1,3,3,1,3,2,1
67,,1/23/2018 11:37,1/23/2018 11:41,1,240,air_fake|air_real|waste_real|waste_fake,חולון,20,5,4,1,חולון,Hulon,air_fake,air_real,waste_real,waste_fake,3,4,2,1,למחזר ושעידו חתיך ,14.042,7,1,1,1,7,1,7,4,איכ מי זה,21.999,1,1,1,1,1,1,1,1,מצחיק,5.401,7,1,7,3,7,7,7,7,שהוא אפס ,10.322,1,7,1,7,1,1,1,1
68,,1/23/2018 11:34,1/23/2018 11:42,1,480,air_fake|waste_fake|air_real|waste_real,חולון,26,2,7,1,חולון,Hulon,air_fake,waste_fake,air_real,waste_real,4,2,3,1,שקיות שומרות על איכות הסביבה,20.002,6,2,2,2,7,1,4,6,שקיות שומרות על איכות הסביבה,23.916,6,2,1,1,1,1,5,5,שמירה על איכות הסביבה. מחשבה ירוקה,25.564,6,2,6,6,7,6,1,6,מחשבה על הבית,39.275,7,1,3,2,1,3,3,1
69,,1/23/2018 11:44,1/23/2018 11:48,1,240,waste_real|air_fake|waste_fake|air_real,רחובות,37,4,8,0,רחובות,Rehovot,waste_real,air_fake,waste_fake,air_real,1,3,4,2,ירוק,10.726,6,2,4,3,7,5,6,2,כמו הירוק אבל עכשיו כחול,12.884,5,2,2,2,1,1,4,1,ירוק,8.608,4,4,7,7,7,7,4,7,מטריד,16.748,2,5,3,7,1,1,1,1
70,,1/23/2018 11:47,1/23/2018 11:54,1,420,waste_real|air_fake|air_real|waste_fake,ראש העין,26,3,5,1,ראש העין,Rosh Haayin,waste_real,air_fake,air_real,waste_fake,1,4,3,2,מיחזור,28.616,6,1,2,1,6,7,7,4,חיסכון,9.599,3,3,1,3,1,1,5,1,ראש דשא,4.824,3,4,7,7,7,7,4,1,משכנתא,9.923,2,5,3,6,1,2,3,1
71,,1/23/2018 11:50,1/23/2018 11:57,1,420,waste_fake|waste_real|air_real|air_fake,נהריה,28,1,3,1,נהריה,Naharia,waste_fake,waste_real,air_real,air_fake,2,1,3,4,מחזור,20.296,7,1,3,1,7,4,7,1,שופינג,22.911,7,1,1,1,1,1,3,1,ראש דשא,18.373,3,4,2,5,6,3,4,4,דירה,0.723,5,5,4,3,5,4,3,1
72,,1/23/2018 11:57,1/23/2018 12:00,1,180,air_real|waste_fake|waste_real|air_fake,רחובות,26,3,7,1,רחובות,Rehovot,air_real,waste_fake,waste_real,air_fake,3,2,1,4,מונית הכסף,9.959,5,3,1,1,7,5,6,1,קניות,6.635,5,3,1,3,1,1,4,1,ראש דשא,7.585,5,1,7,5,7,7,4,1,משכנתא,5.071,3,2,2,5,1,1,1,1
73,,1/23/2018 12:02,1/23/2018 12:07,1,300,waste_real|air_real|waste_fake|air_fake,חדרה,58,3,8,1,חדרה,Hadera,waste_real,air_real,waste_fake,air_fake,1,3,2,4,קניות,13.574,6,1,4,1,7,3,5,6,קניות,10.769,6,1,2,2,1,1,6,1,ראש דשא,9.054,6,1,6,2,7,7,4,6,שיפוץ בתים,13.36,6,1,4,2,7,3,4,1
74,,1/23/2018 12:11,1/23/2018 12:17,1,360,waste_real|waste_fake|air_fake|air_real,חולון,30,4,7,1,חולון,Hulon,waste_real,waste_fake,air_fake,air_real,1,2,4,3,מיחזור,19.609,7,1,4,5,7,4,6,1,קניות,23.202,5,2,2,5,1,3,5,1,מצחיק,18.853,6,1,7,5,7,7,4,5,נשירת שיער,21.537,2,4,5,6,1,4,4,1
75,,1/23/2018 12:11,1/23/2018 12:18,1,420,waste_fake|waste_real|air_fake|air_real,חולון,41,4,3,0,חולון,Hulon,waste_fake,waste_real,air_fake,air_real,2,1,4,3,שקית מיחזור,25.122,6,2,5,5,7,7,7,6,שקית מיחזור,29.431,4,2,5,4,1,5,4,1,גידול חקלאי,20.103,7,1,7,4,7,7,7,7,משכנתא,13.043,3,6,4,5,1,2,2,1
76,,1/23/2018 12:18,1/23/2018 12:24,1,360,waste_fake|waste_real|air_fake|air_real,רחובות,42,2,7,1,רחובות,Rehovot,waste_fake,waste_real,air_fake,air_real,2,1,4,3,תיק רב פעמי שנשכח במונית הכסף,32.258,7,1,3,2,7,3,6,5,תיק רב פעמי,13.551,6,1,1,4,1,1,5,5,ראש דשא,12.981,7,1,6,5,7,7,1,1,"נדל""ן",16.835,6,1,1,1,1,1,3,1
77,,1/23/2018 12:35,1/23/2018 12:43,1,480,waste_fake|air_fake|air_real|waste_real,ראש העין,10,1,8,1,ראש העין,Rosh Haayin,waste_fake,air_fake,air_real,waste_real,4,1,3,2,ידידותי לסביבה,18.589,3,3,3,4,7,3,3,2,תיק ידידותי לסביבה לשימוש חוזר,32.534,5,4,4,3,5,4,2,2,ירוק ידידותי לסביבה,33.493,3,3,5,4,7,6,1,2,רכש דירה ושמח בחלקו,20.868,7,3,2,7,2,4,3,2
78,,1/23/2018 12:43,1/23/2018 12:48,1,300,air_real|air_fake|waste_real|waste_fake,חולון,26,2,7,0,חולון,Hulon,air_real,air_fake,waste_real,waste_fake,3,4,1,2,מיחזור,10.798,5,1,4,2,7,5,5,7,שקית ממוחזרת,21.58,4,1,3,3,1,2,4,1,ראש דשא,9.947,5,2,5,4,7,7,3,6,מחפש דירה,51.106,2,2,3,5,1,2,3,2
79,,1/23/2018 12:48,1/23/2018 12:53,1,300,waste_fake|air_real|waste_real|air_fake,חדרה,40,4,7,1,חדרה,Hadera,waste_fake,air_real,waste_real,air_fake,3,1,2,4,אני ממחזר,9.752,5,1,4,4,7,6,6,4,מיחזור,46.126,4,2,5,3,1,4,4,1,איש דשא,11.643,5,2,6,5,7,7,3,4,משכנתא,7.962,3,1,4,4,1,1,1,1
80,,1/23/2018 12:51,1/23/2018 12:58,1,420,waste_fake|waste_real|air_fake|air_real,ראש העין,65,3,7,1,ראש העין,Rosh Haayin,waste_fake,waste_real,air_fake,air_real,2,1,4,3,לקחת סלים לקניות,22.181,7,1,5,1,7,5,5,1,בקבוקים למחזורית,20.86,7,1,5,1,1,2,6,2,לשמור על הסביבה,17.133,6,1,7,1,7,5,3,1,משרד הבינוי,17.838,4,4,4,4,1,3,3,1
81,,1/23/2018 13:27,1/23/2018 13:31,1,240,waste_fake|air_fake|waste_real|air_real,רחובות,37,3,7,0,רחובות,Rehovot,waste_fake,air_fake,waste_real,air_real,3,1,4,2,קניות,20.559,7,1,1,1,7,4,4,7,שימוש בשקיות רב פעמיות,18.899,7,1,4,1,1,1,5,4,ראש דשא,7.037,7,1,4,1,7,2,1,7,בית,18.205,4,1,4,1,1,1,4,4
82,,1/23/2018 13:42,1/23/2018 13:47,1,300,waste_fake|waste_real|air_real|air_fake,רחובות,29,5,5,1,רחובות,Rehovot,waste_fake,waste_real,air_real,air_fake,2,1,3,4,שצחקו על כך בתקשורת שעידו מפרסם פרסומת כזו ובסוף צילמו אותו עושה קניות בסופר ורוכש שקיות,49.228,1,1,5,1,7,7,3,7,שינוי החוק - עלות שקיות אוכל,32.208,4,1,1,1,1,1,1,1,ראש דשא וארץ נהדרת,11.433,2,1,7,3,7,7,1,2,בית/משכנתא/עורך דין,33.345,1,1,1,1,1,1,1,1
83,,1/23/2018 14:17,1/23/2018 14:24,1,420,waste_fake|air_real|air_fake|waste_real,חולון,58,3,7,1,חולון,Hulon,waste_fake,air_real,air_fake,waste_real,4,1,2,3,"מיחזור, ירוק, שקית רב פעמית",18.826,7,1,6,1,7,7,7,4,קניות,7.665,6,1,1,1,1,1,4,1,"טבע, טבעי, ירוק",15.6,6,1,7,6,7,7,4,1,"בית, גג מעל הראש",10.859,6,1,2,2,1,1,4,1
84,,1/23/2018 14:25,1/23/2018 14:34,1,540,waste_real|waste_fake|air_real|air_fake,נהרייה,24,2,6,0,נהרייה,Naharia,waste_real,waste_fake,air_real,air_fake,1,2,3,4,המירוץ למיליון השקיות,20.843,1,5,1,1,7,1,5,1,תראו לי את התמונה הבאה,20.205,1,1,1,1,1,1,1,1,ארץ נהדרת,9.275,1,1,1,1,7,6,6,5,אקדמיה,10.723,1,1,4,1,1,1,3,1
85,,1/23/2018 15:02,1/23/2018 15:06,1,240,waste_fake|air_fake|waste_real|air_real,נהריה,18,1,4,1,נהריה,Naharia,waste_fake,air_fake,waste_real,air_real,3,1,4,2,עליית מחירי השקיות,5.227,5,3,5,3,7,7,7,4,עליית מחירים השקיות,13.768,4,4,3,4,1,4,5,5,ראש דשא,4.945,5,3,7,7,7,7,3,3,בניית בתים,8.263,3,5,6,6,1,7,1,1
86,,1/23/2018 15:03,1/23/2018 15:07,1,240,waste_fake|waste_real|air_fake|air_real,חולון,34,1,8,0,חולון,Hulon,waste_fake,waste_real,air_fake,air_real,2,1,4,3,סביבה ירוקה,50.438,7,1,4,3,3,4,4,5,חשיבה ירוקה,17.032,7,1,5,3,5,4,4,6,איכות הסביבה,12.043,7,1,7,7,7,7,7,7,בחור חכם,18.14,5,2,7,5,5,5,6,7
87,,1/23/2018 15:05,1/23/2018 15:09,1,240,air_real|waste_fake|air_fake|waste_real,רחובות,20,3,4,0,רחובות,Rehovot,air_real,waste_fake,air_fake,waste_real,4,2,1,3,סופר,11.085,5,1,5,1,7,5,7,6,סופר,5.726,2,2,1,1,1,1,5,1,טל פרידמן,12.669,7,1,7,3,7,7,4,5,בנק,8.032,3,1,1,6,1,1,4,1
88,,1/23/2018 15:09,1/23/2018 15:13,1,240,air_fake|air_real|waste_fake|waste_real,ראש העין ,28,3,3,1,ראש העין ,Rosh Haayin,air_fake,air_real,waste_fake,waste_real,4,3,2,1,שקית רב פעמית ,7.533,7,1,1,1,7,6,7,7,שמירה על איכות הסביבה שקית רב פעמית ,10.919,7,1,3,2,3,1,4,4,"חשיבה ירוקה,  שמירה על איכות הסביבה ",14.958,7,1,7,3,7,7,5,7,"נדל""ן ",7.275,4,1,5,3,1,3,3,1
89,,1/23/2018 15:11,1/23/2018 15:16,1,300,waste_fake|waste_real|air_fake|air_real,רחובות,33,4,8,1,רחובות,Rehovot,waste_fake,waste_real,air_fake,air_real,2,1,4,3,דמות  מוכרת / מצחיקה,22.037,3,1,4,1,7,7,6,1,קניות,7.099,2,3,3,5,2,4,2,1,מצחיק,7.106,7,1,7,1,7,7,4,4,"מוזר, לא ברור",18.265,2,1,1,6,1,3,1,1
90,,1/23/2018 15:12,1/23/2018 15:17,1,300,air_real|waste_fake|waste_real|air_fake,חולון,32,4,7,1,חולון,Hulon,air_real,waste_fake,waste_real,air_fake,3,2,1,4,קניות,17.637,4,4,2,2,7,5,4,5,קניות,18.09,4,4,1,2,2,1,4,3,שמירה על הסביבה,18.644,7,1,7,4,7,7,3,6,בית,13.544,4,2,4,5,1,2,1,1
91,,1/23/2018 15:03,1/23/2018 15:18,1,900,waste_fake|air_real|air_fake|waste_real,רחובות,40,4,5,1,רחובות,Rehovot,waste_fake,air_real,air_fake,waste_real,4,1,2,3,קניות בסופר,18.97,6,1,2,1,6,2,3,1,איש עשה קניות עם שקית רב שימושית. ,25.509,6,1,3,4,1,2,3,1,מצחיק,22.727,7,1,7,6,7,7,6,1,נדלן,15.434,4,2,2,3,1,1,3,1
92,,1/23/2018 15:15,1/23/2018 15:18,1,180,waste_real|air_fake|air_real|waste_fake,חדרה,29,3,7,1,חדרה,Hadera,waste_real,air_fake,air_real,waste_fake,1,4,3,2,קניות בסופר,11.737,5,1,5,3,7,7,6,3,קניות,5.061,3,4,3,6,1,1,2,1,ירוק,8.233,4,4,5,6,7,6,3,1,בנק לאומי,6.009,5,3,5,6,1,4,5,1
93,,1/23/2018 15:13,1/23/2018 15:19,1,360,air_real|air_fake|waste_real|waste_fake,רחובות ,49,2,7,1,רחובות ,Rehovot,air_real,air_fake,waste_real,waste_fake,3,4,1,2,מיחזור,16.582,6,2,6,2,7,7,7,1,העתקה,9.139,5,2,2,2,2,2,5,1,ראש דשא,11.474,2,5,5,5,6,6,2,1,בית ,20.475,4,2,4,2,2,2,5,1
94,,1/23/2018 15:01,1/23/2018 15:20,1,1140,waste_real|air_fake|air_real|waste_fake,חולון,25,1,5,1,חולון,Hulon,waste_real,air_fake,air_real,waste_fake,1,4,3,2,כאילו הוא שואל אותי אם אני רוצה את הסל.  / מצד אחד עולה לי נתינה לאיש נזקק מצד שני אם אני רוצה לזכות בזה.,76.312,2,5,1,1,1,1,1,1,שואל אם אני רוצה את הסל. לא בטוח בעצמו,144.127,1,5,1,2,1,1,1,1,מצחיק,146.489,5,1,7,7,3,6,1,4,"חיובית,  מחשבה אולי שאלה אם אני מעונינת להיות עם דירה משלי ומאושרת.",400.934,7,1,4,1,1,3,1,1
95,,1/23/2018 15:24,1/23/2018 15:28,1,240,waste_real|waste_fake|air_real|air_fake,ראש העין,14,1,1,0,ראש העין,Rosh Haayin,waste_real,waste_fake,air_real,air_fake,1,2,3,4,שקיות שטובות לסביבה,10.327,7,1,5,1,7,7,2,1,שקיות שעוזרות לסביבה,17.36,7,1,3,1,1,7,4,2,הסביבה היא אנחנו,11.464,7,1,7,2,7,7,1,6,מלחיץ,8.062,4,3,2,6,1,1,1,1
96,,1/23/2018 15:25,1/23/2018 15:28,1,180,air_real|waste_real|waste_fake|air_fake,רחובות,24,2,4,0,רחובות,Rehovot,air_real,waste_real,waste_fake,air_fake,2,3,1,4,"קניות,בשקית ירוקה",17.176,6,2,6,4,6,6,4,3,משעמם,10.421,2,5,2,6,3,5,2,1,ירוק,10.604,7,1,5,2,6,6,4,1,מוזרות,11.014,2,6,1,7,2,1,1,3
97,,1/22/2018 14:33,1/22/2018 14:36,0,180,NA,,NA,NA,NA,NA,NA,NA,NA,,,,NA,NA,NA,NA,סל ירוק,15.401,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,ראש דשא,16.205,6,2,7,6,5,5,3,7,אמאלה,6.031,2,5,2,5,4,2,4,3
98,,1/22/2018 14:34,1/22/2018 14:35,0,60,NA,,NA,NA,NA,NA,NA,NA,NA,,,,NA,NA,NA,NA,מחזור,4.293,NA,NA,NA,NA,NA,NA,NA,NA,מחזור,9.176,3,2,2,5,1,1,3,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA
99,,1/22/2018 15:20,1/22/2018 15:21,0,60,NA,,NA,NA,NA,NA,NA,NA,NA,,,,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,מצחיק,11.951,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA
100,,1/22/2018 15:42,1/22/2018 15:43,0,60,NA,,NA,NA,NA,NA,NA,NA,NA,,,,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA
101,,1/22/2018 15:51,1/22/2018 15:54,0,180,NA,,NA,NA,NA,NA,NA,NA,NA,,,,NA,NA,NA,NA,לקנות ירוק,12.828,7,1,5,1,7,7,6,7,,NA,NA,NA,NA,NA,NA,NA,NA,NA,ירוק,9.965,NA,NA,NA,NA,NA,NA,NA,NA,דיור חכם,12.429,7,1,6,5,1,4,5,1
102,,1/22/2018 15:58,1/22/2018 16:08,0,600,NA,,NA,NA,NA,NA,NA,NA,NA,,,,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA
103,,1/22/2018 16:23,1/22/2018 16:23,0,0,NA,,NA,NA,NA,NA,NA,NA,NA,,,,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA
104,,1/22/2018 16:48,1/22/2018 16:49,0,60,NA,,NA,NA,NA,NA,NA,NA,NA,,,,NA,NA,NA,NA,מה יש בדביל הזה שאין בי ???,35.727,3,6,1,1,7,1,1,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,חחחחחחחחחחחח,7.692,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA
105,,1/22/2018 17:27,1/22/2018 17:31,0,240,NA,נהריה,29,3,7,1,נהריה,NA,NA,,,,NA,NA,NA,NA,פרסומת לסופר,11.974,7,1,4,7,7,5,7,1,קניות,10.864,7,1,4,7,1,1,1,2,צחוק,7.312,7,1,7,7,7,7,5,2,מדובר היועץ משכנתא,14.508,4,4,3,5,1,1,1,1
106,,1/22/2018 19:43,1/22/2018 19:47,0,240,NA,חולון,57,4,7,1,חולון,NA,NA,,,,NA,NA,NA,NA,הסל הירוק מיחזור / ,27.213,6,1,6,1,7,5,6,1,מי זה?,14.54,4,1,1,1,1,1,4,1,שטותניק,15.314,3,1,5,7,7,4,4,7,בית,15.613,4,4,4,3,1,1,3,1
107,,1/22/2018 20:32,1/22/2018 20:33,0,60,NA,,NA,NA,NA,NA,,,NA,,,,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,קניות,8.363,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA
108,,1/23/2018 2:22,1/23/2018 2:23,0,60,NA,,NA,NA,NA,NA,,,NA,,,,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA
109,,1/23/2018 2:29,1/23/2018 2:30,0,60,NA,,NA,NA,NA,NA,,,NA,,,,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,אדם מאושר ,17.226,4,4,3,6,1,2,1,1
110,,1/23/2018 9:43,1/23/2018 9:46,0,180,NA,,NA,NA,NA,NA,,,NA,,,,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,סל רב שימושי,32.251,7,1,1,1,1,1,5,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA
111,,1/23/2018 11:26,1/23/2018 11:37,0,660,NA,,NA,NA,NA,NA,,,NA,,,,NA,NA,NA,NA,"חיסכון בשקית נילון ע""י שימוש בשקיות מבד",395.267,1,1,3,3,7,5,6,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,דשא ירוק,51.646,6,1,7,4,7,7,3,3,"נדלן, איש עסקים",38.963,5,2,5,6,1,4,1,1
112,,1/23/2018 11:30,1/23/2018 11:33,0,180,NA,,NA,NA,NA,NA,,,NA,,,,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,קניות,21.708,2,4,1,2,1,1,1,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,שמחה,9.437,3,3,4,5,1,1,1,1
113,,1/23/2018 11:46,1/23/2018 11:46,0,0,NA,,NA,NA,NA,NA,,,NA,,,,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA
114,,1/23/2018 12:08,1/23/2018 12:10,0,120,NA,,NA,NA,NA,NA,,,NA,,,,NA,NA,NA,NA,להשתמש בשקיות רב פעמיות,22.112,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA
115,,1/23/2018 12:45,1/23/2018 12:46,0,60,NA,,NA,NA,NA,NA,,,NA,,,,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,גג?,13.078,NA,NA,NA,NA,NA,NA,NA,NA
116,,1/23/2018 13:07,1/23/2018 13:07,0,0,NA,,NA,NA,NA,NA,,,NA,,,,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA
117,,1/23/2018 15:01,1/23/2018 15:03,0,120,NA,,NA,NA,NA,NA,,,NA,,,,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,בית מגן על הבחור בתמונה,26.838,NA,NA,NA,NA,NA,NA,NA,NA
118,,1/23/2018 15:02,1/23/2018 15:02,0,0,NA,,NA,NA,NA,NA,,,NA,,,,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,בנק משכנתאות,12.433,NA,NA,NA,NA,NA,NA,NA,NA
119,,1/23/2018 15:03,1/23/2018 15:10,0,420,NA,ראש העין,52,5,8,1,ראש העין,,NA,,,,NA,NA,NA,NA,"איכות סביבה, רב פעמי, לא לניילון",15.338,7,1,2,2,4,3,7,1,"לא ברור, פרסומת כלשהיא",21.792,3,3,1,1,1,1,4,1,"ירוק. איכות סביבה, נחמד מאוד, הומור",25.23,6,1,7,7,7,7,2,1,"סוכן נדלן, מתווך",15.098,2,4,3,6,1,2,6,1
120,,1/23/2018 15:05,1/23/2018 15:08,0,180,NA,,NA,NA,NA,NA,,,NA,,,,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,אדם שנוי במחלוקת,16.518,NA,NA,NA,NA,NA,NA,NA,NA,קירח,8.578,1,4,2,2,2,1,1,1
121,,1/23/2018 15:23,1/23/2018 15:27,0,240,NA,חולון,46,4,7,1,חולון,,NA,,,,NA,NA,NA,NA,קניות,6.412,3,3,3,3,1,3,3,1,קניות,7.794,3,3,2,2,2,4,3,1,ראש דשא,7.491,3,1,7,5,7,7,5,1,דיור,6.336,3,3,3,3,1,3,3,1
