V1,V10,CITY_reside_he,CITY_reside_en,i.user3,i.user3,,CITY_reside_ipanel_he,CITY_reside_ipanel_en
R_SGLHd9Te54MFbjz,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_wT94OpBnu2Bn1kJ,1,נתניה,NATANIA,,,נתניה,נתניה,
R_wLQAhh94vbKNObT,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_2VfQCbkSZ4dD0W4,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_x0mQ7nfrnazvi3D,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_3IyYhd5FLQCR9It,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_0JvqTzF0cBaorbb,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_1riAzpnCPU3B8Gi,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_24IfKFoQVLSSD2f,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_2ZW6PtodrfpsTPX,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_10qP7XOfVe85B2x,1,נתניה,NATANIA,,,נתניה,נתניה,
R_2BeMbO2iBPjTrrX,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_1eKmTpz4qHevV3d,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_2ANpboPpCNo1CDU,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_SZeVaFoj9RNGIAp,1,נתניה,NATANIA,,,נתניה,נתניה,
R_bl40D3L4dIaE70B,1,נתניה,NATANIA,,,נתניה,נתניה,
R_efy2q7rC1Mg1ibT,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_3exKPhc7Spph7Zy,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_ZgTrWAT6HJj08Jb,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_1j9wY72gOQVnMWD,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_2SdmmdEPwrRkQhK,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_2XcZ61n5YmBzix1,1,נתניה,NATANIA,,,נתניה,נתניה,
R_1dboNOazOHFzzvW,1,נתניה,NATANIA,,,נתניה,נתניה,
R_SViiCreBpuMaF4l,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_31ab3MVhN6vS0H0,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_1kIfRuS9350Mm7t,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_3iVziJcsLE9EZJz,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_2wMiewMysuR9Hg0,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_qU75NFv8RwDvXrP,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_1jK6nLWhKXQtAIn,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_3KuYKaZue9gAiqV,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_Df6kbYpnrfLf0v7,1,נתניה,NATANIA,,,נתניה,נתניה,
R_2E60Dlyp5WqLAAS,1,חיפה,HAIFA,,,חיפה,חיפה,
R_x5cAqjiMP7dEVoZ,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_pN26OqO0D1g56fL,1,נתניה,NATANIA,,,נתניה,נתניה,
R_UFTmUGC4Kz8yQNz,1,נתניה,NATANIA,,,נתניה,נתניה,
R_3fORA2c46A88iUD,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_1NaEIWasnAbtLFO,1,נתניה,NATANIA,,,נתניה,נתניה,
R_3dLAGWA5yJaYpXu,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_2Yly0sEe5qzfuDO,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_2vjqklDDJ3r1cb2,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_23gxSuQrecvrwae,1,נתניה,NATANIA,,,נתניה,נתניה,
R_1rcE7MUg6Kmnrzi,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_3CNkYMafVYCNSub,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_27CgXf3Y99rd53O,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_1GVvJQOvMlivq4x,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_WdR10dxFVpCo8oN,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_2w5Idd06sw70gm1,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_3nkoLmi8VjKWo5R,1,חיפה,HAIFA,,,חיפה,חיפה,
R_rk9rXKmKpbDhcyJ,1,חיפה,HAIFA,,,חיפה,חיפה,
R_2ZWY7uD59QX7xZZ,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_2B8P1gsD5ebPRpZ,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_djm15g27fh2Zsvn,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_UrRZqwVW1eF1cSl,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_3CPLgk6weW05llg,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_2AZ1YBk4jpIN0kb,1,קרית ביאליק,QIRYAT BIALIK,,,קריית ים,קריית ים,
R_12bww4QahRhuipF,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_p6rOqpsO6crq3ip,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_0UJVmTsmJ7VU4FP,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_bykNjcn8tMOFDI5,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_3j0DycfkGV8kf7O,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_2710OcTLWgCk8cA,1,קרית ים,QIRYAT YAM,,,קריית ים,קריית ים,
R_33pDzhlyY0oJbRt,1,קרית מוצקין,QIRYAT MOZKIN,,,קריית מוצקין,קריית מוצקין,
R_2tajG3AAi0WHjdK,1,קרית אתא,QIRYAT ATA,,,קריית אתא,קריית אתא,
R_1N3UVISWLmfT0dj,1,חיפה,HAIFA,,,חיפה,חיפה,
R_2s5tXpE67btnwUX,1,חיפה,HAIFA,,,חיפה,חיפה,
R_6FKeGGmH47dSX73,1,חיפה,HAIFA,,,חיפה,חיפה,
R_2RakO1qWEOYHXXr,1,נתניה,NATANIA,,,נתניה,נתניה,
R_2obURIOVtUvmd4R,1,חיפה,HAIFA,,,חיפה,חיפה,
R_1cSWDbGvi8VfXBA,1,נתניה,NATANIA,,,נתניה,נתניה,
R_3iXd6zhvQp3UH59,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_2ZCV6IF7YKwqd2Q,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_216NqpUkOvxkx7X,1,נתניה,NATANIA,,,נתניה,נתניה,
R_2zOy3nm2rS8N5Gw,1,קרית מוצקין,QIRYAT MOZKIN,,,קריית מוצקין,קריית מוצקין,
R_Bs1pCFCPJFLrTwd,1,נתניה,NATANIA,,,נתניה,נתניה,
R_brBK1b1B7YayFTr,1,נתניה,NATANIA,,,נתניה,נתניה,
R_2QyuY7JHPt1Td5n,1,קרית ביאליק,QIRYAT BIALIK,,,קריית ביאליק,קריית ביאליק,
R_1eVk41PVWhPMcEW,1,קרית מוצקין,QIRYAT MOZKIN,,,קריית מוצקין,קריית מוצקין,
R_3RgcbS2XjjIWpkH,1,חיפה,HAIFA,,,חיפה,חיפה,
R_3fr6kl8bCkHRzgp,1,חיפה,HAIFA,,,חיפה,חיפה,
R_217DthMwIW0btDi,1,נתניה,NATANIA,,,נתניה,נתניה,
R_6tBYiaFQIGuvpKN,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_1IHuHkYwkYiQ996,1,חיפה,HAIFA,,,חיפה,חיפה,
R_1jPdcEURz4otmXZ,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_3fjkzhYSbDzRBGM,1,נתניה,NATANIA,,,נתניה,נתניה,
R_AnRSkOUGcihBM89,1,קרית מוצקין,QIRYAT MOZKIN,,,קריית מוצקין,קריית מוצקין,
R_1NDfgaG0NgqVOIy,1,נשר,NESHER,,,נשר,נשר,
R_1DnAH6wF0PGosio,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_2uTCzI34ViMeeBd,1,נתניה,NATANIA,,,נתניה,נתניה,
R_xi62tk9lAD5Icvv,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_1LUbsqVFEhw7tTU,1,קרית אתא,QIRYAT ATA,,,קריית אתא,קריית אתא,
R_2PCnnTNQk9IKQoc,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_2Wxx5GLdLni8l26,1,קרית אתא,QIRYAT ATA,,,קריית אתא,קריית אתא,
R_24P3WQiWJVJsUqs,1,חיפה,HAIFA,,,חיפה,חיפה,
R_1EgLoZwmGxORE6p,1,קרית מוצקין,QIRYAT MOZKIN,,,קריית מוצקין,קריית מוצקין,
R_b8hcUwRTSDkEjVD,1,חיפה,HAIFA,,,חיפה,חיפה,
R_1IS4p5yGSJGEvry,1,חיפה,HAIFA,,,חיפה,חיפה,
R_3e4DVFc3jTh0cGF,1,קרית ביאליק,QIRYAT BIALIK,,,קריית ביאליק,קריית ביאליק,
R_2eQYuKUcPdRPFRm,1,נתניה,NATANIA,,,נתניה,נתניה,
R_1PZwU8XQ3xZPaYa,1,חיפה,HAIFA,,,חיפה,חיפה,
R_RK7LOqzpt7FPduh,1,נשר,NESHER,,,נשר,נשר,
R_sRIDpqSdzcsxkaJ,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_zbYzkbOT9VcRfH3,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_2YadLNG9bk1FED8,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_0DpOwKM7dMP5dqp,1,נתניה,NATANIA,,,נתניה,נתניה,
R_1DP5KHwN6DnhYqc,1,קרית אתא,QIRYAT ATA,,,קריית אתא,קריית אתא,
R_3sogdMpXjBSKWh4,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_2uPyzEX1OPEZT2a,1,חיפה,HAIFA,,,חיפה,חיפה,
R_2dtHvOcaENfwjqO,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_3qsuu4z56GrMAfc,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_27WMFg6135pqMBx,1,נשר,NESHER,,,נשר,נשר,
R_1CJFHZCJjpmVjj4,1,חיפה,HAIFA,,,חיפה,חיפה,
R_bvhJcEn15JtO4AV,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_3Jw8zoSGGNZ6LLF,1,קרית ביאליק,QIRYAT BIALIK,,,קריית ביאליק,קריית ביאליק,
R_1o7Gf6UU8roOnAn,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_3isAHoWkwiPyH7i,1,חיפה,HAIFA,,,חיפה,חיפה,
R_bC4mnnpr3E3IN6p,1,קרית חיים,QIRYAT HAIM,,,חיפה,חיפה,
R_1nYG2IQ9vRjQpS2,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_12SHmElqpacwjQn,1,קרית חיים,QIRYAT HAIM,,,חיפה,חיפה,
R_1DveJ2mKslw6ya2,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_3rMmpjRsspq1NNk,1,קרית ים,QIRYAT YAM,,,קריית ים,קריית ים,
R_UthnbsjIHWGTQFX,1,קרית ביאליק,QIRYAT BIALIK,,,קריית ביאליק,קריית ביאליק,
R_2rMGW3p0e55njzG,1,נשר,NESHER,,,נשר,נשר,
R_2zLRnZ0k09xnWQQ,1,חיפה,HAIFA,,,חיפה,חיפה,
R_2ziPgh9mdWysXUf,1,חיפה,HAIFA,,,חיפה,חיפה,
R_w7R3EMDP54VUp7X,1,חיפה,HAIFA,,,חיפה,חיפה,
R_2xSkq5DPQZtSzW2,1,קרית מוצקין,QIRYAT MOZKIN,,,קריית מוצקין,קריית מוצקין,
R_2DMkN553Zn9UGWK,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_3nVD9f2JyMUvWE6,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_29i8dD7gJFpBH1U,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_1rHqK3LnPIG8MyH,1,נשר,NESHER,,,נשר,נשר,
R_bCaW6TGMsKKdsWJ,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_3mgA8ZI9TK6iLV2,1,חיפה,HAIFA,,,חיפה,חיפה,
R_dhtinQ3zC2QVMTn,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_3dFlhTLuBeHrl9r,1,חיפה,HAIFA,,,חיפה,חיפה,
R_OIkeUOAZHKFaqhr,1,חיפה,HAIFA,,,חיפה,חיפה,
R_pM2lIN9uRczdzu9,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_1JQTAJuS4J7arsE,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_332xulmzj1NUqYO,1,חיפה,HAIFA,,,חיפה,חיפה,
R_2QRR7RgvrR02kVd,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_1dnvD36OhVfsNJ2,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_NVaKsNuy5BCDi5r,1,קרית ביאליק,QIRYAT BIALIK,,,קריית ביאליק,קריית ביאליק,
R_1g7Jqgcodowucg0,1,חיפה,HAIFA,,,חיפה,חיפה,
R_2WZLjN2qHdgxkeN,1,נתניה,NATANIA,,,נתניה,נתניה,
R_XhMclajSOoS4BkR,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_6mKkbgUCsoas3LP,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_1IsZVdXNrzyXmwV,1,חיפה,HAIFA,,,חיפה,חיפה,
R_6sMFKPXBP2R4Pmh,1,קרית אתא,QIRYAT ATA,,,קריית אתא,קריית אתא,
R_3CI7o8fgLed28CY,1,קרית אתא,QIRYAT ATA,,,קריית אתא,קריית אתא,
R_3MFoQk3nLsS44Oj,1,חיפה,HAIFA,,,חיפה,חיפה,
R_3fio2k7QLqU83wD,1,נתניה,NATANIA,,,נתניה,נתניה,
R_2VEg12FXZAMeg7G,1,קרית ביאליק,QIRYAT BIALIK,,,קריית ביאליק,קריית ביאליק,
R_2ClGm7SkWzCmxQW,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_abpqDP9ZZsLePbH,1,חיפה,HAIFA,,,חיפה,חיפה,
R_3psR2y9UScNsmqg,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_3NONCzVNjZcAo4P,1,חיפה,HAIFA,,,חיפה,חיפה,
R_1JQra7ILodwepIK,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_bJIpIADFckoLBnP,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_R8CsNJ9Ovd01zQB,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_27fYZIiCSsDCB9R,1,קרית ביאליק,QIRYAT BIALIK,,,קריית ביאליק,קריית ביאליק,
R_1gdL28qh9tAXSIm,1,חיפה,HAIFA,,,חיפה,חיפה,
R_O7rC4LMu5zrZ1vP,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_1GJkxjg8ZVGws6f,1,קרית ביאליק,QIRYAT BIALIK,,,קריית ביאליק,קריית ביאליק,
R_2V7q57reeBPJ2R3,1,קרית ביאליק,QIRYAT BIALIK,,,קריית ביאליק,קריית ביאליק,
R_wTrUq4dMeDOOiNb,1,קרית ים,QIRYAT YAM,,,קריית ים,קריית ים,
R_78U7A8b0iapP08V,1,חיפה,HAIFA,,,קריית ביאליק,קריית ביאליק,
R_spdPiI6sJPusXn3,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_1KpXf0JWcSZSNHJ,1,חיפה,HAIFA,,,חיפה,חיפה,
R_DMMjqcTlfEn4tm9,1,קרית ים,QIRYAT YAM,,,קריית ים,קריית ים,
R_270WpvEKz2zKZ4j,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_1qZYXJqsrnv73tx,1,חיפה,HAIFA,,,חיפה,חיפה,
R_2pM4tVDuzH5Pqzb,1,נתניה,NATANIA,,,נתניה,נתניה,
R_2ZPU5Sjfq42HXhe,1,קרית מוצקין,QIRYAT MOZKIN,,,קריית מוצקין,קריית מוצקין,
R_2dDPgYMwI9f0qCd,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_1JCpJxFFcvOZyew,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_1Cqp92f9RqgU2FK,1,קרית ביאליק,QIRYAT BIALIK,,,קריית ביאליק,קריית ביאליק,
R_3OlF0mMEee7hq9P,1,חיפה,HAIFA,,,חיפה,חיפה,
R_1hy6jyiYHMYFm21,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_2dvduVlUnQpw2SG,1,חיפה,HAIFA,,,חיפה,חיפה,
R_3QQ3W9qbS9Z0CqL,1,קרית ביאליק,QIRYAT BIALIK,,,קריית ביאליק,קריית ביאליק,
R_2S1vKdvFaeZfEG4,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_3NRrEkCY9PCaYIX,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_27v99lvt7V679kk,1,קרית ביאליק,QIRYAT BIALIK,,,קריית ביאליק,קריית ביאליק,
R_3P6m9RnwGj5ZhXN,1,חיפה,HAIFA,,,חיפה,חיפה,
R_24i1MeIrK25qPkh,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_1EQmcTTYjzGf1MR,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_1LAl5RkUeyFUlv6,1,קרית אתא,QIRYAT ATA,,,קריית אתא,קריית אתא,
R_z0GU4T2CpxmhI77,1,קרית ביאליק,QIRYAT BIALIK,,,קריית ביאליק,קריית ביאליק,
R_3hAugSQyb1EU5vn,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_3MSdJtobr9t8HTK,1,נתניה,NATANIA,,,נתניה,נתניה,
R_1FIzBVLyR0PXYrc,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_3m3jI8zIsb8VVSx,1,חיפה,HAIFA,,,חיפה,חיפה,
R_21HDstmOvuqzr4h,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_10BI0qsTktxJJHt,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_3KNQo3zJe2jZA6H,1,נתניה,NATANIA,,,נתניה,נתניה,
R_0k1mB0yU1vtO9DH,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_323zfvI0AN9X5av,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_124pEtLD6Trkps4,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_Oga4CmbgQs276EN,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_pKvLpFUadcg0mu5,1,חיפה,HAIFA,,,חיפה,חיפה,
R_3iJ2ZliEmEI6FDh,1,קרית מוצקין,QIRYAT MOZKIN,,,נשר,נשר,
R_uvRIHlifSd2ENXj,1,קרית אתא,QIRYAT ATA,,,קריית אתא,קריית אתא,
R_2YCWPwakGZ6uDIT,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_3NRmT0AXcDEbnZr,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_1mQxzpIA96YN8h7,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_11d0ZLhW5MQ0Noz,1,חיפה,HAIFA,,,חיפה,חיפה,
R_1Oku12NU9WOsvf2,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_2azYxOsYQNztbck,1,קרית ביאליק,QIRYAT BIALIK,,,קריית ביאליק,קריית ביאליק,
R_1CHptkXztVrv24x,1,קרית אתא,QIRYAT ATA,,,קריית אתא,קריית אתא,
R_1BRXUfq4vcUe8mo,1,חיפה,HAIFA,,,חיפה,חיפה,
R_plN5eqWBNe6DBM5,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_3P6QTXSLouobJFN,1,חיפה,HAIFA,,,חיפה,חיפה,
R_2VqZaJ8ZGNr7ie1,1,חיפה,HAIFA,,,חיפה,חיפה,
R_3EMgsFWRSSZz4Ya,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_3hrRF8u6BW0eDJJ,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_9YzaNRtnoZyB1iF,1,קרית אתא,QIRYAT ATA,,,קריית אתא,קריית אתא,
R_WdOdUF0bMsJyPIJ,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_2AS6OL9lamUtYtD,1,קרית ים,QIRYAT YAM,,,קריית ים,קריית ים,
R_1r19ninAgdOExPO,1,חיפה,HAIFA,,,חיפה,חיפה,
