V1,V10,CITY_reside_he,CITY_reside_en,i.user3,i.user3,,CITY_reside_ipanel_he,CITY_reside_ipanel_en
R_1nOCgUGJelQFtSl,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_0SNw6QJ5d1TxVHb,1,קרית חיים,QIRYAT HAIM,,,חיפה,חיפה,
R_12yBpseCunniMnq,1,קרית מוצקין,QIRYAT MOZKIN,,,קריית מוצקין,קריית מוצקין,
R_2aFtajt1IKFXzTP,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_Z8cHv3rkjhop9AJ,1,קרית מוצקין,QIRYAT MOZKIN,,,קריית מוצקין,קריית מוצקין,
R_xydXLRYjVYLLjGN,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_2YKxOmoydAFojbs,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_1puPtLpjoTxvTKI,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_3EfM90qeT3Jwomx,1,נשר,NESHER,,,חיפה,חיפה,
R_3rNRYW32sYZTSQu,1,קרית חיים,QIRYAT HAIM,,,חיפה,חיפה,
R_29nzCK2Rmb6DR6u,1,קרית אתא,QIRYAT ATA,,,קריית אתא,קריית אתא,
R_2xWfEDal2Bqtgaw,1,אחר (שפלה),OTHER,,,נתניה,נתניה,
R_x5FzQGR0k07ulr3,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_cYFHn5M7PMcR1sZ,1,קרית אתא,QIRYAT ATA,,,קריית אתא,קריית אתא,
R_R4SzADBiffAZQCB,1,קרית אתא,QIRYAT ATA,,,קריית אתא,קריית אתא,
R_1plfnANT2Bjtuz8,1,קרית אתא,QIRYAT ATA,,,קריית אתא,קריית אתא,
R_1iljD0DNBLrEqoP,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_3KpwrNd8aBlBiDy,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_2BaH76xbOb4CUix,1,חיפה,HAIFA,,,חיפה,חיפה,
R_2SfsbFjUchkcYTI,1,קרית ביאליק,QIRYAT BIALIK,,,קריית ביאליק,קריית ביאליק,
R_1CDRUXB0R63lVlZ,1,נשר,NESHER,,,נשר,נשר,
R_1Kfovnm6mpkmU6A,1,נשר,NESHER,,,נשר,נשר,
R_NXXL8Jbi0FdcCLn,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_2rAXVhQAmKFTAAt,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_bgrAQMs1vR4aUF3,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_6lrL3HW7uBHe07f,1,חיפה,HAIFA,,,חיפה,חיפה,
R_PHQlboSkwS5cR1v,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_XYVN6F6D2hzVkZ3,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_1GVoqr67YkhvrlN,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_3L5CWUnigWDrgFZ,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_1MSdClmlPRQHPir,1,קרית מוצקין,QIRYAT MOZKIN,,,קריית מוצקין,קריית מוצקין,
R_2zAPflLZjJCQDBY,1,קרית אתא,QIRYAT ATA,,,קריית אתא,קריית אתא,
R_Z2KjrS5GT0SBGfv,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_2xDEroTurfo5qIN,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_3PN1Wrwwjaswqjv,1,נתניה,NATANIA,,,נתניה,נתניה,
R_2yq4bABxwlYrvUo,1,נשר,NESHER,,,חיפה,חיפה,
R_31N2ge2ZJpBVliB,1,קרית אתא,QIRYAT ATA,,,קריית אתא,קריית אתא,
R_1Q6EVFG8t55eYhB,1,קרית אתא,QIRYAT ATA,,,קריית אתא,קריית אתא,
R_3nr8xVa2ajdjsxC,1,חיפה,HAIFA,,,חיפה,חיפה,
R_2woEW6P9EpTkCFl,1,קרית חיים,QIRYAT HAIM,,,חיפה,חיפה,
R_2UfML2IzRZVZy5A,1,קרית אתא,QIRYAT ATA,,,קריית אתא,קריית אתא,
R_1rdZhVHE0fEz1p0,1,אחר (שפלה),OTHER,,,חיפה,חיפה,
R_2dFR9n9n4wharFx,1,קרית ים,QIRYAT YAM,,,קריית ים,קריית ים,
R_3EW0UDCqW7Jz4Vq,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_2AGZuwFx9zAIIB6,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_211eyazmORpIabY,1,נתניה,NATANIA,,,נתניה,נתניה,
R_2rooBT0NnBRXtJM,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_Wv2ZvOLYpYyRL1L,1,קרית אתא,QIRYAT ATA,,,קריית אתא,קריית אתא,
R_2qfTXZkmXooRUpA,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_3Gqfch7uMZH0Lym,1,נתניה,NATANIA,,,נתניה,נתניה,
R_2WZQZ1z5YDLNKJS,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_3FILLjUHTtpEFQQ,1,נתניה,NATANIA,,,נתניה,נתניה,
R_31ZvmX0tT6SNDOe,1,נתניה,NATANIA,,,נתניה,נתניה,
R_d05BEWBdZBXXZ61,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_1ihDuQ2AR1s8QWT,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_3RsIbbJ8MomPH05,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_2pQVrSAHoMrSeRR,1,חיפה,HAIFA,,,חיפה,חיפה,
R_78quee5axGi6EZb,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_1lo4p12R4sRU6Hs,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_u9BotBOHrXRDJQt,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_27VCZx6PzipaksF,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_2S6OmazhDkKxOB2,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_1Kp4P8neg389TJ8,1,קרית אתא,QIRYAT ATA,,,קריית אתא,קריית אתא,
R_1jpmrgbmFFwbmsB,1,נתניה,NATANIA,,,נתניה,נתניה,
R_3JE5Lurs5bvc5Rv,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_VX1XKX4N4Ht9uSJ,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_1mg5AWjXOKfbJQQ,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_3JtmnPIqnH1MKgP,1,נתניה,NATANIA,,,נתניה,נתניה,
R_10Bpq3k9IBPRzlR,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_3KNiwhkPQQ8YHuH,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_2Ev3xVrby1siY05,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_33qCMnHJCKOrsyA,1,נתניה,NATANIA,,,נתניה,נתניה,
R_OjuDRW5LHhvpU9b,1,קרית אתא,QIRYAT ATA,,,קריית אתא,קריית אתא,
R_3feBP7R2bBQuzKM,1,קרית חיים,QIRYAT HAIM,,,חיפה,חיפה,
R_udGHhGWeN2AulMt,1,חיפה,HAIFA,,,חיפה,חיפה,
R_u3SmjhOYXuF7rLX,1,נתניה,NATANIA,,,נתניה,נתניה,
R_25QvJorn1PYxTMm,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_30laeM3zQMADIcn,1,חיפה,HAIFA,,,חיפה,חיפה,
R_24C1xMwoXZ7ze2b,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_4MK7pwaEXWWD6Xn,1,חיפה,HAIFA,,,חיפה,חיפה,
R_1hZmySYjDE0306n,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_24AisS3x6diNuio,1,חיפה,HAIFA,,,חיפה,חיפה,
R_2qluI2dpV4gcg6T,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_2XjrTEHA5LCdttP,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_p62w9eQDQFjvthT,1,נתניה,NATANIA,,,נתניה,נתניה,
R_2VkhBzRvGa5G55J,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_22sp0FU97HSSqm4,1,חיפה,HAIFA,,,חיפה,חיפה,
R_3kvpSbh6omlflP5,1,נשר,NESHER,,,נשר,נשר,
R_WpwilH4fGHPchvH,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_32Xtm2Lpkaqy96G,1,קרית אתא,QIRYAT ATA,,,קריית אתא,קריית אתא,
R_1d9LODyKHado8Og,1,קרית אתא,QIRYAT ATA,,,קריית אתא,קריית אתא,
R_33anPMwCIrnBYl7,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_2rHERXhk9V1SU8N,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_1laU1ojZyzOXPt9,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_23geKbQyW9O4ZwY,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_OkzMxyPPUMe23ND,1,נתניה,NATANIA,,,נתניה,נתניה,
R_6FsGBq3B1KozFT3,1,קרית אתא,QIRYAT ATA,,,קריית אתא,קריית אתא,
R_23fSx1FBTy5NYc2,1,קרית מוצקין,QIRYAT MOZKIN,,,קריית מוצקין,קריית מוצקין,
R_1gpi4CXcLKGrDCi,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_1gtnRZqNnbPJNeR,1,חיפה,HAIFA,,,חיפה,חיפה,
R_2VPCadQL7f0H2Z6,1,קרית חיים,QIRYAT HAIM,,,חיפה,חיפה,
R_3h9NCE9tUT9hOAv,1,חיפה,HAIFA,,,חיפה,חיפה,
R_25X7tL5yFmoj8zA,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_ST4iQCNCOPmSdyx,1,קרית מוצקין,QIRYAT MOZKIN,,,קריית מוצקין,קריית מוצקין,
R_1IEkSUnusHxJOfh,1,קרית אתא,QIRYAT ATA,,,קריית אתא,קריית אתא,
R_3NJMXmjmbhgg6sT,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_1qg40ll5dbQMbE1,1,חיפה,HAIFA,,,חיפה,חיפה,
R_1jk8VI9mxwCPx8m,1,קרית מוצקין,QIRYAT MOZKIN,,,קריית מוצקין,קריית מוצקין,
R_3KGYIKPRunlOTwK,1,קרית מוצקין,QIRYAT MOZKIN,,,קריית מוצקין,קריית מוצקין,
R_RKXph9jc71Rj5oB,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_33swkiW8ExY1Zpg,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_cCJPn56W6jp1jCV,1,אחר (שפלה),OTHER,,,קריית ים,קריית ים,
R_3fPkWUpBvO9ZdPX,1,נתניה,NATANIA,,,נתניה,נתניה,
R_A4BmM0eUdYAlVK1,1,חיפה,HAIFA,,,חיפה,חיפה,
R_1F4gJQVHwVbCBhx,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_3RlVEmQcZGR7Fqe,1,נתניה,NATANIA,,,נתניה,נתניה,
R_3oyUVXdw5yktfGs,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_2YQDBhcEq7h3OpI,1,חיפה,HAIFA,,,חיפה,חיפה,
R_xi3hAnlNTme478l,1,חיפה,HAIFA,,,חיפה,חיפה,
R_2rNtuJ1HbXNqBTg,1,חיפה,HAIFA,,,חיפה,חיפה,
R_2DOA1thdCGWCQKa,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_d4DbT9OjlUk3j4R,1,חיפה,HAIFA,,,חיפה,חיפה,
R_1mnoLXetePCUbdN,1,חיפה,HAIFA,,,חיפה,חיפה,
R_1FxmrqUMrdPferW,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_29cQczLJVLUC82o,1,חיפה,HAIFA,,,חיפה,חיפה,
R_xbdJzUuLgLYSyFX,1,קרית מוצקין,QIRYAT MOZKIN,,,קריית מוצקין,קריית מוצקין,
R_WlzQAo6PCjxD7IB,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_3lrThjwTc7rUs9h,1,חיפה,HAIFA,,,חיפה,חיפה,
R_3kB1mO3VBiyT2KP,1,נשר,NESHER,,,נשר,נשר,
R_1K2VL9WroxrsGdw,1,חיפה,HAIFA,,,חיפה,חיפה,
R_1CphjwlY5e3pzkR,1,חיפה,HAIFA,,,חיפה,חיפה,
R_3rY7xA9ZSzyrsfZ,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_3JwMlf2LT6g7l7X,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_RsJF70CprmxKUP7,1,קרית ביאליק,QIRYAT BIALIK,,,קריית ביאליק,קריית ביאליק,
R_3eb0enc8Gv84HDF,1,חיפה,HAIFA,,,חיפה,חיפה,
R_0fFh2uSsZBIRX33,1,נתניה,NATANIA,,,נתניה,נתניה,
R_5jP3GAHmr97ji2B,1,חיפה,HAIFA,,,חיפה,חיפה,
R_TdBxKPoWWnMQdhf,1,נתניה,NATANIA,,,Brodetzky 7,Brodetzky 7,
R_2bZ7RxcSBkG6DEm,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_2348e0fLz3iNJ62,1,קרית מוצקין,QIRYAT MOZKIN,,,קריית מוצקין,קריית מוצקין,
R_27Bw56HW4IIq2ig,1,נתניה,NATANIA,,,נתניה,נתניה,
R_2du95207GMjJyJq,1,חיפה,HAIFA,,,חיפה,חיפה,
R_3lLbpzQDYBd2DA1,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_30ph6MbNJPnMHZ1,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_2EhtOwUQFOk2gIe,1,קרית מוצקין,QIRYAT MOZKIN,,,קריית מוצקין,קריית מוצקין,
R_2yqQnkRVX7KWmeQ,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_2aCxKSKZrex5eZQ,1,נתניה,NATANIA,,,נתניה,נתניה,
R_1GwDSCI2kC6KHRG,1,חיפה,HAIFA,,,חיפה,חיפה,
R_1GPODaq0Q6nDJOo,1,חיפה,HAIFA,,,נשר,נשר,
R_2ZX5q5PPO6JFS7m,1,חיפה,HAIFA,,,חיפה,חיפה,
R_1HeEpZZN4gVurZD,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_1IMe2ME7mWiVkuv,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_2CjOXYVX9lc4YdL,1,חיפה,HAIFA,,,חיפה,חיפה,
R_tK7WzHyPdKKeAi5,1,חיפה,HAIFA,,,חיפה,חיפה,
R_10T8CsVrFg837Ht,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_1EgG7pyJCjlc35i,1,חיפה,HAIFA,,,חיפה,חיפה,
R_2SeIXItm3Uy7YL3,1,נתניה,NATANIA,,,נתניה,נתניה,
R_3QGJO2NfcsZCW4i,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_2ZBl3LiAGjhD3Mv,1,נתניה,NATANIA,,,נתניה,נתניה,
R_2tigRJu9KG7bYKO,1,נתניה,NATANIA,,,נתניה,נתניה,
R_3EQjScMe5ct1Ygx,1,קרית אתא,QIRYAT ATA,,,קריית אתא,קריית אתא,
R_27fGbqgeCUmybO6,1,קרית ביאליק,QIRYAT BIALIK,,,קריית ביאליק,קריית ביאליק,
R_2wB4GPilUsrKM4d,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_1CvVDXEyOPsZZ1K,1,נתניה,NATANIA,,,נתניה,נתניה,
R_3fuXQiGUS5NOJG7,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_3hmXDVdsY8K3cDv,1,קרית חיים,QIRYAT HAIM,,,חיפה,חיפה,
R_3L1CW8WiRrovy2S,1,קרית אתא,QIRYAT ATA,,,קריית אתא,קריית אתא,
R_eLhwsYautQ98pot,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_1r6B4PDbOUJZhxt,1,חיפה,HAIFA,,,חיפה,חיפה,
R_2dFl16Aeaq8Ujor,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_2wHpjC1ZcHlPz8k,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_30bLclxeL0KHf6l,1,חיפה,HAIFA,,,חיפה,חיפה,
R_OjvuFUWA78H1vmF,1,נשר,NESHER,,,נשר,נשר,
R_2OVmhVK1W7ywbDL,1,קרית חיים,QIRYAT HAIM,,,חיפה,חיפה,
R_6zXafI8CYF7ymbv,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_12QjwQGITbkFUyl,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_3MFIqMQ4ez3WYmw,1,נתניה,NATANIA,,,נתניה,נתניה,
R_WiIJj0cy17Ttvgt,1,אחר (שפלה),OTHER,,,קריית ביאליק,קריית ביאליק,
R_2AGtimxfxOglH4T,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_1dES3tUyt5vLHGt,1,נתניה,NATANIA,,,נתניה,נתניה,
R_3KCQhI1a23YEKlb,1,חיפה,HAIFA,,,חיפה,חיפה,
R_23Ukm5z9Ae1t2lE,1,חיפה,HAIFA,,,חיפה,חיפה,
R_3h45YDKZOjJJxby,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_1DZKf0nNEkxnNAV,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_2D2iCNLkB62cTKE,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_2dtYVgLypbLn8G4,1,נתניה,NATANIA,,,נתניה,נתניה,
R_3lyOvjLbEBxZmA6,1,קרית מוצקין,QIRYAT MOZKIN,,,קריית מוצקין,קריית מוצקין,
R_2rOVIkvQyL8Aosf,1,נתניה,NATANIA,,,נתניה,נתניה,
R_1rBm1cB0q4wOSke,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_3g7Yn9XWuqZHUiW,1,חיפה,HAIFA,,,חיפה,חיפה,
R_2AYHnARj0XLdDsH,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_21vsnIjZrPjs6I5,1,נתניה,NATANIA,,,נתניה,נתניה,
R_3PTwPCh6OZRXcvA,1,קרית מוצקין,QIRYAT MOZKIN,,,קריית מוצקין,קריית מוצקין,
R_5hCLACxv68hhX7X,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_e3Ei2oe6HXs8edz,1,נתניה,NATANIA,,,נתניה,נתניה,
R_3hmcgaHpMPokMir,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_1mQlwnkpKoYGrgE,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_2ygslZ7Nh4EM1Mx,1,נתניה,NATANIA,,,נתניה,נתניה,
R_3HiEnkLAKHZSj6T,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_8H3ZqpSQdvhlJ3H,1,חיפה,HAIFA,,,חיפה,חיפה,
R_27qbD4wgZmzkd8I,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_D1siKRdGp4il0pr,1,נתניה,NATANIA,,,נתניה,נתניה,
R_1d5nZ7RioFT3QwZ,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_1IyCkFSEiRDH2fh,1,קרית אתא,QIRYAT ATA,,,קריית אתא,קריית אתא,
R_3iKZrc4sJsTegDn,1,חיפה,HAIFA,,,חיפה,חיפה,
R_pispvH2ZJ6fcy9r,1,חיפה,HAIFA,,,חיפה,חיפה,
R_w7CyZDF9mtgkNk5,1,נתניה,NATANIA,,,נתניה,נתניה,
R_1jO1nwYTBuYMorS,1,נתניה,NATANIA,,,נתניה,נתניה,
R_2Ug9IE84hHJbEwQ,1,קרית חיים,QIRYAT HAIM,,,חיפה,חיפה,
R_3PcbYXh91a32Rzn,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_1K8yvmmiRaCuqGG,1,נתניה,NATANIA,,,נתניה,נתניה,
R_2zBbL43fUwA8fGl,1,אחר (שפלה),OTHER,,,ראשון לציון,ראשון לציון,
R_7UTTv4lRS0ytub7,1,חיפה,HAIFA,,,חיפה,חיפה,
R_psD5VS9bz08tJIJ,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_PHUXBgQAfjt1fwZ,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_3nDy56VYjnc1843,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_1IDUbCtiTqfZkA2,1,נתניה,NATANIA,,,נתניה,נתניה,
R_114RS2UsmhPBO13,1,חיפה,HAIFA,,,חיפה,חיפה,
R_1jkBFcaQ43XPGk7,1,נתניה,NATANIA,,,נתניה,נתניה,
R_1mtjqFsGAY9i2On,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_1BPJ7gWA9L1QMaq,1,חיפה,HAIFA,,,חיפה,חיפה,
R_3nxAWSXh8Vge8sB,1,חיפה,HAIFA,,,חיפה,חיפה,
R_tYCYoOQi7q8LyCt,1,קרית אתא,QIRYAT ATA,,,קריית אתא,קריית אתא,
R_81Ers1HNqRSGjvz,1,נתניה,NATANIA,,,נתניה,נתניה,
R_u8nxYOxS1wZXAeR,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_1mCLLXJ3vQg2gGa,1,אחר (שפלה),OTHER,,,פתח תקווה,פתח תקווה,
R_1lAfMAO0xld8VDJ,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
