V1,V10,CITY_reside_he,CITY_reside_en,i.user3,i.user3,,CITY_reside_ipanel_he,CITY_reside_ipanel_en
R_voTJn5wKRB96b97,1,חיפה,HAIFA,,,חיפה,חיפה,
R_sp0bRstd1oG2rM5,1,נתניה,NATANIA,,,נתניה,נתניה,
R_BWnAT3vJjeEogVj,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_3ixRgFOXz2ewlki,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_2WBWvs2nbLq7u3Q,1,קרית מוצקין,QIRYAT MOZKIN,,,קריית מוצקין,קריית מוצקין,
R_e2R5kONeTs15pIJ,1,קרית ביאליק,QIRYAT BIALIK,,,קריית מוצקין,קריית מוצקין,
R_1jwEg8ZYoTo4H8z,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_a36hwvcLTNYAQMN,1,קרית חיים,QIRYAT HAIM,,,חיפה,חיפה,
R_1opX6RlMQVmx9CX,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_2dv7kqN4jFcuU7s,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_ugDuhjFqxxJwOrv,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_0qeuof7oaULCmbv,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_2EfKQYWh34JNpM1,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_3D8yFuvjgdVikNw,1,חיפה,HAIFA,,,חיפה,חיפה,
R_2diEv2zMX2IfEtr,1,נתניה,NATANIA,,,נתניה,נתניה,
R_rpEAuU4zHfk0Exz,1,קרית ביאליק,QIRYAT BIALIK,,,קריית ביאליק,קריית ביאליק,
R_C9tVoOWAcQ7rjcl,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_WjOr3SuUXkD5AlP,1,נתניה,NATANIA,,,נתניה,נתניה,
R_2c8aFkzSjQ4tqLU,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_1P1M5a5KZDfb1Wm,1,קרית אתא,QIRYAT ATA,,,קריית אתא,קריית אתא,
R_1LNLJ7Qydlx76U6,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_DIuucxLp4r2NCJH,1,קרית מוצקין,QIRYAT MOZKIN,,,קריית מוצקין,קריית מוצקין,
R_1dhG2oWBtoTzXhK,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_6GaO1PubasmmOGZ,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_54HxNxXstRtrQZP,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_2YnBB96DSZZYu0R,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_R92hn24joWTNmAF,1,קרית אתא,QIRYAT ATA,,,קריית אתא,קריית אתא,
R_1pX7bulOZmV6kHg,1,חיפה,HAIFA,,,"חסידי אומות העולם 5, 4","חסידי אומות העולם 5, 4",
R_428mjsSI9z2hVBf,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_2rFOxCjThhQqC2Z,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_114RUAIx0Qlf3AL,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_RxlZyO7nQDM3BWV,1,חיפה,HAIFA,,,ראשון לציון,ראשון לציון,
R_56xUmtm9ExoU013,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_2PuOUx2TJvGmgys,1,נשר,NESHER,,,נשר,נשר,
R_yjpE3GJbkzjBR9T,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_Pu52TvLyQe3l7ah,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_2xJhOSHPU6bsF4j,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_R983mQvjSwtybqF,1,אחר (שפלה),OTHER,,,פתח תקווה,פתח תקווה,
R_qFoN1pqr41dPPwZ,1,חיפה,HAIFA,,,חיפה,חיפה,
R_2bTaj6xW2zbh7V5,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_32Ly4eA4DOATn3O,1,קרית אתא,QIRYAT ATA,,,קריית אתא,קריית אתא,
R_2eXuuaV7JY3TBjD,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_3Hq7PFZAcUypnPg,1,חיפה,HAIFA,,,חיפה,חיפה,
R_2AYhdb5XLPYWpbL,1,חיפה,HAIFA,,,חיפה,חיפה,
R_2v1zFEEsSf5G0op,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_bBANoc9yyUJrwPf,1,נתניה,NATANIA,,,נתניה,נתניה,
R_yWvH1z54OssDU41,1,חיפה,HAIFA,,,חיפה,חיפה,
R_1dgaE1l3aSrNGMI,1,קרית ים,QIRYAT YAM,,,קריית ים,קריית ים,
R_PG1GKGxIXcFkMXD,1,נתניה,NATANIA,,,נתניה,נתניה,
R_2Pd5u2SDTsWzHW5,1,נתניה,NATANIA,,,נתניה,נתניה,
R_20Oir3vxsvHIEaG,1,חיפה,HAIFA,,,חיפה,חיפה,
R_AMbqEArGKnzYL2V,1,חיפה,HAIFA,,,חיפה,חיפה,
R_3dMIXS5O726GIou,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_XKVxLFNMKOLxqo1,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_74aK68TWGiHCDFn,1,חיפה,HAIFA,,,חיפה,חיפה,
R_se7o1fBs6lQaPbr,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_3EMidcemLsVhmbe,1,נשר,NESHER,,,נשר,נשר,
R_1OJFCBBoH7DmfGu,1,חיפה,HAIFA,,,חיפה,חיפה,
R_DCeG3jSmF4dvbQ5,1,נתניה,NATANIA,,,נתניה,נתניה,
R_u34wzgHp9zKJ1mN,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_2CK8XlJiJldX4Z3,1,נתניה,NATANIA,,,נתניה,נתניה,
R_V5bdCcyaK4eDk1H,1,חיפה,HAIFA,,,חיפה,חיפה,
R_BFzGQk2dJKw3ucp,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_1HpNKPvuf5nckCM,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_SPJ57eLjbc0oD7j,1,חיפה,HAIFA,,,חיפה,חיפה,
R_2Tz2327PwawPeXd,1,חיפה,HAIFA,,,חיפה,חיפה,
R_1LMd2aZiWVfPVSr,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_3r0Rtz4JGklWgTF,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_t0cfONZEkrWZxiF,1,נתניה,NATANIA,,,נתניה,נתניה,
R_Om6ksfcbSniJOQF,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_zTGFSBpWovuin2p,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_RJhIO0xVfnqcUEN,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_20UqHSI3Sg6pTJn,1,חיפה,HAIFA,,,חיפה,חיפה,
R_Twto86TLJmV5wad,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_3st99KAIrIYkQcv,1,קרית אתא,QIRYAT ATA,,,קריית אתא,קריית אתא,
R_2wdCt6VzM5zUuTB,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_1eJCMiufkMO9IG3,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_2Cv9rFQTVhQC6Qh,1,קרית מוצקין,QIRYAT MOZKIN,,,קריית מוצקין,קריית מוצקין,
R_308XvP8ENrhjRdL,1,קרית אתא,QIRYAT ATA,,,קריית אתא,קריית אתא,
R_3DdsW1OEKA1daGq,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_3LXYavxwSMJgmt9,1,אחר (שפלה),OTHER,,,ראשון לציון,ראשון לציון,
R_1HnQ7HLMnWIieYW,1,חיפה,HAIFA,,,חיפה,חיפה,
R_2P6aHTSeDzTr8Fw,1,קרית מוצקין,QIRYAT MOZKIN,,,חיפה,חיפה,
R_2q9PVs9i5XcDsXK,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_1lzZFjCXoVCgwfv,1,קרית ים,QIRYAT YAM,,,קריית ים,קריית ים,
R_2P5pAZwKpJlSQ3i,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_1l0uiLtlAO5GcSL,1,חיפה,HAIFA,,,חיפה,חיפה,
R_1qaprBY2W2X8Oqw,1,חיפה,HAIFA,,,חיפה,חיפה,
R_1nTKpe4h6WTrmtC,1,חיפה,HAIFA,,,חיפה,חיפה,
R_3hi4tPevTOu2lLk,1,קרית אתא,QIRYAT ATA,,,קריית אתא,קריית אתא,
R_3pfLUMbd9rUJBLj,1,חיפה,HAIFA,,,חיפה,חיפה,
R_6G6uBGHLT2w9GkF,1,חיפה,HAIFA,,,חיפה,חיפה,
R_eEaGKPz0a8idsYN,1,קרית ים,QIRYAT YAM,,,קריית ים,קריית ים,
R_yVHr4IvntsrJPRT,1,קרית ביאליק,QIRYAT BIALIK,,,קריית ים,קריית ים,
R_1GuXf71ucRcyXGf,1,חיפה,HAIFA,,,חיפה,חיפה,
R_1CyA6lKuOMZiaoj,1,קרית מוצקין,QIRYAT MOZKIN,,,קריית מוצקין,קריית מוצקין,
R_2WGWW2qAupcz61z,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_1ojvf835Qm2xGLY,1,חיפה,HAIFA,,,חיפה,חיפה,
R_pLYpuU2mw9yXxYJ,1,חיפה,HAIFA,,,חיפה,חיפה,
R_1GVnWScbm8XdoMF,1,חיפה,HAIFA,,,חיפה,חיפה,
R_334isnqmsFLWsBY,1,חיפה,HAIFA,,,חיפה,חיפה,
R_2wjeaKf9gRtDTgI,1,נשר,NESHER,,,חיפה,חיפה,
R_3s1iYerzWr84GkG,1,נשר,NESHER,,,נשר,נשר,
R_1jff7emrmds3uZy,1,חיפה,HAIFA,,,חיפה,חיפה,
R_2D1ZjZfOVSNOQoQ,1,קרית ביאליק,QIRYAT BIALIK,,,קריית ביאליק,קריית ביאליק,
R_32Mj1B7MNvvR3Mt,1,קרית מוצקין,QIRYAT MOZKIN,,,חיפה,חיפה,
R_1nVXO0XsFdcSf5c,1,קרית ביאליק,QIRYAT BIALIK,,,קריית מוצקין,קריית מוצקין,
R_3MQGXWlafZ57dTT,1,חיפה,HAIFA,,,חיפה,חיפה,
R_en8vKUDRpmOaJk5,1,קרית מוצקין,QIRYAT MOZKIN,,,קריית מוצקין,קריית מוצקין,
R_9siOb5EDM1dUpiN,1,חיפה,HAIFA,,,חיפה,חיפה,
R_2VEXQU1TjXUnbjr,1,חיפה,HAIFA,,,חיפה,חיפה,
R_ClGv64TqX1UoFGN,1,חיפה,HAIFA,,,חיפה,חיפה,
R_VJWltBohOq1Gdrz,1,קרית אתא,QIRYAT ATA,,,קריית אתא,קריית אתא,
R_509D16rF5PrgD4Z,1,קרית ביאליק,QIRYAT BIALIK,,,חיפה,חיפה,
R_3gRThimhFMLM9O9,1,קרית אתא,QIRYAT ATA,,,קריית אתא,קריית אתא,
R_1S0KcJ1mtaDfCo1,1,חיפה,HAIFA,,,חיפה,חיפה,
R_1d0O2S41Erf3TZg,1,נשר,NESHER,,,נשר,נשר,
R_2tg9ooalEoluOde,1,קרית אתא,QIRYAT ATA,,,קריית אתא,קריית אתא,
R_1qdIl7riDXkRw49,1,קרית מוצקין,QIRYAT MOZKIN,,,קריית מוצקין,קריית מוצקין,
R_1lsBwELGa9T9Bcy,1,חיפה,HAIFA,,,חיפה,חיפה,
R_2EtxwkwBUQM4b4i,1,חיפה,HAIFA,,,חיפה,חיפה,
R_24rcQRFiok3hYGs,1,חיפה,HAIFA,,,חיפה,חיפה,
R_216YnwutR5ma4sL,1,קרית אתא,QIRYAT ATA,,,קריית אתא,קריית אתא,
R_232FAE2k5r3q4Ol,1,חיפה,HAIFA,,,חיפה,חיפה,
R_3HBrq8vztRxhNpM,1,חיפה,HAIFA,,,חיפה,חיפה,
R_1laxKHqlg7ROQKR,1,נשר,NESHER,,,נשר,נשר,
R_qPCETB48qOK7IIx,1,קרית אתא,QIRYAT ATA,,,קריית אתא,קריית אתא,
R_2QEZ8hPhtKQfHGQ,1,חיפה,HAIFA,,,חיפה,חיפה,
R_ufBzd6xpnkTAu3v,1,חיפה,HAIFA,,,חיפה,חיפה,
R_2QRK1ozPLW9G78c,1,חיפה,HAIFA,,,חיפה,חיפה,
R_2e203w869CgElWz,1,חיפה,HAIFA,,,חיפה,חיפה,
R_2170SzCfhfqyMrO,1,קרית ביאליק,QIRYAT BIALIK,,,קריית ביאליק,קריית ביאליק,
R_3oC5d94LocvGIOK,1,חיפה,HAIFA,,,חיפה,חיפה,
R_2rCkcBbemEI2XhT,1,קרית חיים,QIRYAT HAIM,,,חיפה,חיפה,
R_2dvkqzkGvybtDoE,1,חיפה,HAIFA,,,חיפה,חיפה,
R_2QmJSW2PyA8nG0S,1,חיפה,HAIFA,,,חיפה,חיפה,
R_1DBkuZ6XGsKR0Bd,1,חיפה,HAIFA,,,חיפה,חיפה,
R_3EpIQaSDkIbDBKN,1,קרית אתא,QIRYAT ATA,,,קריית אתא,קריית אתא,
R_DCNV7F5nHKSWzMB,1,קרית חיים,QIRYAT HAIM,,,חיפה,חיפה,
R_1ff55RMlJ07Nh48,1,חיפה,HAIFA,,,חיפה,חיפה,
R_3ktfkxFYIvncB0E,1,חיפה,HAIFA,,,חיפה,חיפה,
R_1osU4ewxNkC1niV,1,קרית ים,QIRYAT YAM,,,קריית ים,קריית ים,
R_1ispqQNXaNJFACb,1,נשר,NESHER,,,נשר,נשר,
R_2v0QYl3Ps69TXtN,1,נשר,NESHER,,,נשר,נשר,
R_1ySgr6DKAD4B9ND,1,קרית מוצקין,QIRYAT MOZKIN,,,קריית מוצקין,קריית מוצקין,
R_3g7MQOeCXHBHEKY,1,חיפה,HAIFA,,,חיפה,חיפה,
R_3JmX0WlC4CBLzYY,1,חיפה,HAIFA,,,חיפה,חיפה,
R_3rG5aVq5grQoV99,1,קרית מוצקין,QIRYAT MOZKIN,,,קריית מוצקין,קריית מוצקין,
R_sRpk0qolfXYTG7v,1,קרית מוצקין,QIRYAT MOZKIN,,,קריית מוצקין,קריית מוצקין,
R_1hG7ZL8tSuu3dGG,1,קרית ים,QIRYAT YAM,,,חיפה,חיפה,
R_22Fe6ZHxJ6YoC1T,1,קרית ביאליק,QIRYAT BIALIK,,,קריית ביאליק,קריית ביאליק,
R_1oovIkT2t3QTetB,1,קרית אתא,QIRYAT ATA,,,המלך יהואש,המלך יהואש,
R_1n2BgDHS4zWhaAH,1,קרית ביאליק,QIRYAT BIALIK,,,קריית ביאליק,קריית ביאליק,
R_3LXpWPfXfezJHvA,1,חיפה,HAIFA,,,חיפה,חיפה,
R_3n6jto1NEiHbCwC,1,קרית מוצקין,QIRYAT MOZKIN,,,קריית מוצקין,קריית מוצקין,
R_2ZJ3wmzZoDuDsu1,1,חיפה,HAIFA,,,חיפה,חיפה,
R_2pRcV9g7Lfi0fy5,1,קרית ים,QIRYAT YAM,,,קריית ים,קריית ים,
R_1C3fdgLXRYjOl0Q,1,קרית אתא,QIRYAT ATA,,,קריית אתא,קריית אתא,
R_31a4XrRj4iqSA6j,1,קרית מוצקין,QIRYAT MOZKIN,,,קריית מוצקין,קריית מוצקין,
R_2WSTIupQG22cmye,1,קרית מוצקין,QIRYAT MOZKIN,,,קריית מוצקין,קריית מוצקין,
R_265RixBz4OefVBo,1,קרית ביאליק,QIRYAT BIALIK,,,קריית ביאליק,קריית ביאליק,
R_21n5YhPcaRXngtW,1,אחר (שפלה),OTHER,,,חיפה,חיפה,
R_VXCrqBZzBtcwJbz,1,חיפה,HAIFA,,,חיפה,חיפה,
R_3QL4K2aXWGd5AVu,1,חיפה,HAIFA,,,חיפה,חיפה,
R_A4DVuyHuOncJEjL,1,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_2xGcrc4j3hLDuw6,0,,,,,ראש העין,ראש העין,OTHER
R_3iKZ4Q1YXJRqwgK,0,,,,,נתניה,נתניה,NATANIA
R_3NUFB9P84bNjWkc,0,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_2DV4xBRvtPrkBbl,0,,,,,פתח תקווה,פתח תקווה,PETACH TIKVA
R_3R7AdLaZ01bD18g,0,,,,,ראשון לציון,ראשון לציון,RISHON LEZION
R_2AYaVyUGfxQb1VD,0,,,,,נתניה,נתניה,NATANIA
R_2bN1Ex0tpD6EZFQ,0,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_zcHB71xHgnHwMOR,0,ראשון לציון,RISHON LEZION,,,ראשון לציון,ראשון לציון,
R_1hYiTzqFd8CijvY,0,,,,,קריית אתא,קריית אתא,QIRYAT ATA
R_2TSModAqKyBcn1q,0,,,,,ראשון לציון,ראשון לציון,RISHON LEZION
R_29dkx9ITU0OgEQN,0,,,,,חיפה,חיפה,HAIFA
R_2qe1qY1aYZw2yRK,0,,,,,ראשון לציון,ראשון לציון,RISHON LEZION
R_3GxZZiYTvZzlIJK,0,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_ANbYi6DqxvJEGbv,0,קרית אתא,QIRYAT ATA,,,קריית אתא,קריית אתא,
R_2tzKityaOLAqynT,0,,,,,קריית אתא,קריית אתא,QIRYAT ATA
R_qPCLXNDF8QUb9p7,0,,,,,פתח תקווה,פתח תקווה,PETACH TIKVA
R_s56TQ58Mcyevpyp,0,,,,,ראשון לציון,ראשון לציון,RISHON LEZION
R_2xGmmrtyLZ0FNF8,0,,,,,קריית אתא,קריית אתא,QIRYAT ATA
R_1pA3o5xN4LSgxYL,0,,,,,קריית ים,קריית ים,QIRYAT YAM
R_3r37Kp1kogZhndq,0,,,,,חיפה,חיפה,HAIFA
R_1jUosx5borEmfAO,0,,,,,קריית ביאליק,קריית ביאליק,QIRYAT BIALIK
R_2aE1yV3MDjKdEmo,0,,,,,פתח תקווה,פתח תקווה,PETACH TIKVA
R_3nC9WJolcGudWrl,0,,,,,פתח תקווה,פתח תקווה,PETACH TIKVA
R_2TvYLUmH38gTAwk,0,,,,,חיפה,חיפה,HAIFA
R_2ZWV0QeObdNsjMk,0,,,,,קריית מוצקין,קריית מוצקין,QIRYAT MOZKIN
R_2qjBT4JEVCsuTEg,0,,,,,פתח תקווה,פתח תקווה,PETACH TIKVA
R_QoHbQVjYOSbXoyJ,0,,,,,ראשון לציון,ראשון לציון,RISHON LEZION
R_2cue3TSJ7AetRlW,0,,,,,נתניה,נתניה,NATANIA
R_1Cq2kCrkjHVK5Ua,0,קרית ביאליק,QIRYAT BIALIK,,,קריית ביאליק,קריית ביאליק,
R_23WWLfh76lG8j61,0,,,,,נתניה,נתניה,NATANIA
R_1QimWMunJj3BcgX,0,,,,,קריית ביאליק,קריית ביאליק,QIRYAT BIALIK
R_XFX8y2ClVVNW265,0,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_1M0rb97qCJU93uh,0,,,,,חיפה,חיפה,HAIFA
R_1FErfW4m4rF5qpb,0,,,,,פתח תקווה,פתח תקווה,PETACH TIKVA
R_2fDV3aNn9px68hd,0,,,,,חיפה,חיפה,HAIFA
R_2pVIv4g58lxBKHI,0,,,,,פתח תקווה,פתח תקווה,PETACH TIKVA
R_2U33CyTpukXjusR,0,,,,,פתח תקווה,פתח תקווה,PETACH TIKVA
R_3LcDhqOn5tA45Dm,0,,,,,ראשון לציון,ראשון לציון,RISHON LEZION
R_Y6aZVjtVZVUwzYJ,0,,,,,ראשון לציון,ראשון לציון,RISHON LEZION
R_3pauZOiQHUMPSil,0,,,,,קריית ים,קריית ים,QIRYAT YAM
R_5orml4Lf1OyawLL,0,,,,,חיפה,חיפה,HAIFA
R_1F4lulqe13wkko8,0,,,,,ראשון לציון,ראשון לציון,RISHON LEZION
R_3kvvPVPMl5eGwFl,0,,,,,חיפה,חיפה,HAIFA
R_bwJ0ZuXEfFFsDyV,0,,,,,חיפה,חיפה,HAIFA
R_3dYZ76qAtOMlDiV,0,,,,,פתח תקווה,פתח תקווה,PETACH TIKVA
R_1gbvf43Nq9i5N0D,0,,,,,קריית אתא,קריית אתא,QIRYAT ATA
R_2V3KUmtY5cUWhlP,0,,,,,חיפה,חיפה,HAIFA
R_1ou9ErzflG0O7xk,0,,,,,ראשון לציון,ראשון לציון,RISHON LEZION
R_8GlpiatekZLzsrL,0,,,,,פתח תקווה,פתח תקווה,PETACH TIKVA
R_D7XSX7KlZBXDEBP,0,,,,,חיפה,חיפה,HAIFA
R_2aa8KCS2qVl940O,0,,,,,#N/A,#N/A,
R_21EAjpOBYD6515J,1,חיפה,HAIFA,,,חיפה,חיפה,
R_3lKff0qLjFF5nGL,1,קרית מוצקין,QIRYAT MOZKIN,,,קריית מוצקין,קריית מוצקין,
R_3068XaVI0aqB50s,1,חיפה,HAIFA,,,חיפה,חיפה,
R_2A05xlEUvbioecl,1,קרית אתא,QIRYAT ATA,,,קריית אתא,קריית אתא,
R_Dq7lSS63TR8m1Rn,1,חיפה,HAIFA,,,חיפה,חיפה,
R_1pWf5uRp7fbrDOK,1,קרית ים,QIRYAT YAM,,,קריית ים,קריית ים,
R_1OoYc0Ir4IB2Iu3,1,חיפה,HAIFA,,,חיפה,חיפה,
R_2ByWj5k1ero2IFl,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_2rVL1ss5CwHEd92,1,חיפה,HAIFA,,,חיפה,חיפה,
R_yqXKXo42khO9VnP,1,קרית ביאליק,QIRYAT BIALIK,,,קריית ביאליק,קריית ביאליק,
R_2V2CY9c5VWYMqxp,1,חיפה,HAIFA,,,חיפה,חיפה,
R_Pt9J8zuIogUlsS5,1,חיפה,HAIFA,,,חיפה,חיפה,
R_1n1S0cL6xArW3Ub,1,קרית ים,QIRYAT YAM,,,קריית ים,קריית ים,
R_VLoftX0z15ARhGV,1,חיפה,HAIFA,,,חיפה,חיפה,
R_3lzeY8181zaQA8p,1,חיפה,HAIFA,,,חיפה,חיפה,
R_DUL2u6OhQZqk2uR,1,נשר,NESHER,,,נשר,נשר,
R_2zdcKfmjbQyqlf7,1,פתח תקווה,PETACH TIKVA,,,פתח תקווה,פתח תקווה,
R_3eh5eMaT3CCyxgZ,1,קרית אתא,QIRYAT ATA,,,קריית אתא,קריית אתא,
R_3kuDNEKIwSEnE7v,1,קרית מוצקין,QIRYAT MOZKIN,,,קריית מוצקין,קריית מוצקין,
R_241LrMKGG0WUJ8X,1,חיפה,HAIFA,,,חיפה,חיפה,
R_2YFaP0KtQ5DwLFj,1,חיפה,HAIFA,,,חיפה,חיפה,
